!SOT
8048d54!push ebp!RR_ebp_bff62d38_esp_bff62bfc!WM_bff62bf8_4_bff62d38!WR_esp_bff62bf8
8048d55!mov ebp, esp!RR_esp_bff62bf8!WR_ebp_bff62bf8
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_89!RR_ebp_bff62bc8!WR_edx_89
8048e69!mov byte ptr [eax], dl!RR_eax_bff62c82_dl_89!WM_bff62c82_1_89
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_17!RR_ebp_bff62bf8!WR_edx_17
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_17!WR_eax_bff62c41
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c41_1_d6!RR_eax_bff62c41!WR_edx_d6
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_58!RR_ebp_bff62bf8!WR_ecx_58
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_58!WR_eax_bff62c82
8048de3!movzx eax, byte ptr [eax]!RM_bff62c82_1_89!RR_eax_bff62c82!WR_eax_89
8048de6!add eax, edx!RR_eax_89_edx_d6!WR_eax_15f
8048de8!mov byte ptr [ebp-0xf], al!RR_al_5f_ebp_bff62bf8!WM_bff62be9_1_5f
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_16!RR_ebp_bff62bf8!WR_edx_16
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_16!WR_edx_910c052
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_16!RR_ebp_bff62bf8!WR_ecx_16
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_16!WR_eax_910c052
8048dfd!movzx ecx, byte ptr [eax]!RM_910c052_1_44!RR_eax_910c052!WR_ecx_44
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_5f!RR_ebp_bff62bf8!WR_ebx_5f
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_5f!WR_eax_bff62c89
8048e09!movzx eax, byte ptr [eax]!RM_bff62c89_1_de!RR_eax_bff62c89!WR_eax_de
8048e0c!xor eax, ecx!RR_eax_de_ecx_44!WR_eax_9a
8048e0e!mov byte ptr [edx], al!RR_al_9a_edx_910c052!WM_910c052_1_9a
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_16!RR_ebp_bff62bf8!WR_eax_16
8048e14!add eax, 0x1!RR_eax_16!WR_eax_17
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_17_ebp_bff62bf8!WM_bff62bea_2_17
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_17!RR_ebp_bff62bf8!WR_eax_17
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_17_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_17!RR_ebp_bff62bf8!WR_eax_17
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_17!WR_edx_18
8048d8d!mov eax, edx!RR_edx_18!WR_eax_18
8048d8f!sar eax, 0x1f!RR_eax_18!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_18!WR_edx_18
8048d97!movzx edx, dl!RR_dl_18!WR_edx_18
8048d9a!sub edx, eax!RR_eax_0_edx_18!WR_edx_18
8048d9c!mov eax, edx!RR_edx_18!WR_eax_18
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_18_ebp_bff62bf8!WM_bff62be7_1_18
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_18!RR_ebp_bff62bf8!WR_edx_18
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_18!WR_eax_bff62c42
8048daa!movzx eax, byte ptr [eax]!RM_bff62c42_1_6f!RR_eax_bff62c42!WR_eax_6f
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_58!RR_al_6f_ebp_bff62bf8!WM_bff62be8_1_c7
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_c7!RR_ebp_bff62bf8!WR_edx_c7
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_c7!WR_edx_bff62cf1
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_18!RR_ebp_bff62bf8!WR_ecx_18
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_18!WR_eax_bff62c42
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62cf1_esp_bff62bd0!WM_bff62bd4_4_bff62cf1
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c42_esp_bff62bd0!WM_bff62bd0_4_bff62c42
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c42!RR_ebp_bff62bc8!WR_eax_bff62c42
8048e51!movzx eax, byte ptr [eax]!RM_bff62c42_1_6f!RR_eax_bff62c42!WR_eax_6f
8048e54!mov byte ptr [ebp-0x1], al!RR_al_6f_ebp_bff62bc8!WM_bff62bc7_1_6f
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cf1!RR_ebp_bff62bc8!WR_eax_bff62cf1
8048e5a!movzx edx, byte ptr [eax]!RM_bff62cf1_1_b1!RR_eax_bff62cf1!WR_edx_b1
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c42!RR_ebp_bff62bc8!WR_eax_bff62c42
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c42_dl_b1!WM_bff62c42_1_b1
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cf1!RR_ebp_bff62bc8!WR_eax_bff62cf1
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_6f!RR_ebp_bff62bc8!WR_edx_6f
8048e69!mov byte ptr [eax], dl!RR_eax_bff62cf1_dl_6f!WM_bff62cf1_1_6f
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_18!RR_ebp_bff62bf8!WR_edx_18
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_18!WR_eax_bff62c42
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c42_1_b1!RR_eax_bff62c42!WR_edx_b1
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_c7!RR_ebp_bff62bf8!WR_ecx_c7
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_c7!WR_eax_bff62cf1
8048de3!movzx eax, byte ptr [eax]!RM_bff62cf1_1_6f!RR_eax_bff62cf1!WR_eax_6f
8048de6!add eax, edx!RR_eax_6f_edx_b1!WR_eax_120
8048de8!mov byte ptr [ebp-0xf], al!RR_al_20_ebp_bff62bf8!WM_bff62be9_1_20
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_17!RR_ebp_bff62bf8!WR_edx_17
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_17!WR_edx_910c053
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_17!RR_ebp_bff62bf8!WR_ecx_17
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_17!WR_eax_910c053
8048dfd!movzx ecx, byte ptr [eax]!RM_910c053_1_65!RR_eax_910c053!WR_ecx_65
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_20!RR_ebp_bff62bf8!WR_ebx_20
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_20!WR_eax_bff62c4a
8048e09!movzx eax, byte ptr [eax]!RM_bff62c4a_1_ad!RR_eax_bff62c4a!WR_eax_ad
8048e0c!xor eax, ecx!RR_eax_ad_ecx_65!WR_eax_c8
8048e0e!mov byte ptr [edx], al!RR_al_c8_edx_910c053!WM_910c053_1_c8
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_17!RR_ebp_bff62bf8!WR_eax_17
8048e14!add eax, 0x1!RR_eax_17!WR_eax_18
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_18_ebp_bff62bf8!WM_bff62bea_2_18
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_18!RR_ebp_bff62bf8!WR_eax_18
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_18_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_18!RR_ebp_bff62bf8!WR_eax_18
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_18!WR_edx_19
8048d8d!mov eax, edx!RR_edx_19!WR_eax_19
8048d8f!sar eax, 0x1f!RR_eax_19!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_19!WR_edx_19
8048d97!movzx edx, dl!RR_dl_19!WR_edx_19
8048d9a!sub edx, eax!RR_eax_0_edx_19!WR_edx_19
8048d9c!mov eax, edx!RR_edx_19!WR_eax_19
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_19_ebp_bff62bf8!WM_bff62be7_1_19
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_19!RR_ebp_bff62bf8!WR_edx_19
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_19!WR_eax_bff62c43
8048daa!movzx eax, byte ptr [eax]!RM_bff62c43_1_4f!RR_eax_bff62c43!WR_eax_4f
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_c7!RR_al_4f_ebp_bff62bf8!WM_bff62be8_1_16
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_16!RR_ebp_bff62bf8!WR_edx_16
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_16!WR_edx_bff62c40
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_19!RR_ebp_bff62bf8!WR_ecx_19
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_19!WR_eax_bff62c43
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62c40_esp_bff62bd0!WM_bff62bd4_4_bff62c40
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c43_esp_bff62bd0!WM_bff62bd0_4_bff62c43
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c43!RR_ebp_bff62bc8!WR_eax_bff62c43
8048e51!movzx eax, byte ptr [eax]!RM_bff62c43_1_4f!RR_eax_bff62c43!WR_eax_4f
8048e54!mov byte ptr [ebp-0x1], al!RR_al_4f_ebp_bff62bc8!WM_bff62bc7_1_4f
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c40!RR_ebp_bff62bc8!WR_eax_bff62c40
8048e5a!movzx edx, byte ptr [eax]!RM_bff62c40_1_f7!RR_eax_bff62c40!WR_edx_f7
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c43!RR_ebp_bff62bc8!WR_eax_bff62c43
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c43_dl_f7!WM_bff62c43_1_f7
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c40!RR_ebp_bff62bc8!WR_eax_bff62c40
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_4f!RR_ebp_bff62bc8!WR_edx_4f
8048e69!mov byte ptr [eax], dl!RR_eax_bff62c40_dl_4f!WM_bff62c40_1_4f
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_19!RR_ebp_bff62bf8!WR_edx_19
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_19!WR_eax_bff62c43
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c43_1_f7!RR_eax_bff62c43!WR_edx_f7
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_16!RR_ebp_bff62bf8!WR_ecx_16
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_16!WR_eax_bff62c40
8048de3!movzx eax, byte ptr [eax]!RM_bff62c40_1_4f!RR_eax_bff62c40!WR_eax_4f
8048de6!add eax, edx!RR_eax_4f_edx_f7!WR_eax_146
8048de8!mov byte ptr [ebp-0xf], al!RR_al_46_ebp_bff62bf8!WM_bff62be9_1_46
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_18!RR_ebp_bff62bf8!WR_edx_18
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_18!WR_edx_910c054
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_18!RR_ebp_bff62bf8!WR_ecx_18
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_18!WR_eax_910c054
8048dfd!movzx ecx, byte ptr [eax]!RM_910c054_1_54!RR_eax_910c054!WR_ecx_54
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_46!RR_ebp_bff62bf8!WR_ebx_46
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_46!WR_eax_bff62c70
8048e09!movzx eax, byte ptr [eax]!RM_bff62c70_1_e9!RR_eax_bff62c70!WR_eax_e9
8048e0c!xor eax, ecx!RR_eax_e9_ecx_54!WR_eax_bd
8048e0e!mov byte ptr [edx], al!RR_al_bd_edx_910c054!WM_910c054_1_bd
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_18!RR_ebp_bff62bf8!WR_eax_18
8048e14!add eax, 0x1!RR_eax_18!WR_eax_19
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_19_ebp_bff62bf8!WM_bff62bea_2_19
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_19!RR_ebp_bff62bf8!WR_eax_19
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_19_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_19!RR_ebp_bff62bf8!WR_eax_19
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_19!WR_edx_1a
8048d8d!mov eax, edx!RR_edx_1a!WR_eax_1a
8048d8f!sar eax, 0x1f!RR_eax_1a!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_1a!WR_edx_1a
8048d97!movzx edx, dl!RR_dl_1a!WR_edx_1a
8048d9a!sub edx, eax!RR_eax_0_edx_1a!WR_edx_1a
8048d9c!mov eax, edx!RR_edx_1a!WR_eax_1a
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_1a_ebp_bff62bf8!WM_bff62be7_1_1a
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_1a!RR_ebp_bff62bf8!WR_edx_1a
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_1a!WR_eax_bff62c44
8048daa!movzx eax, byte ptr [eax]!RM_bff62c44_1_b8!RR_eax_bff62c44!WR_eax_b8
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_16!RR_al_b8_ebp_bff62bf8!WM_bff62be8_1_ce
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_ce!RR_ebp_bff62bf8!WR_edx_ce
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_ce!WR_edx_bff62cf8
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_1a!RR_ebp_bff62bf8!WR_ecx_1a
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_1a!WR_eax_bff62c44
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62cf8_esp_bff62bd0!WM_bff62bd4_4_bff62cf8
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c44_esp_bff62bd0!WM_bff62bd0_4_bff62c44
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c44!RR_ebp_bff62bc8!WR_eax_bff62c44
8048e51!movzx eax, byte ptr [eax]!RM_bff62c44_1_b8!RR_eax_bff62c44!WR_eax_b8
8048e54!mov byte ptr [ebp-0x1], al!RR_al_b8_ebp_bff62bc8!WM_bff62bc7_1_b8
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cf8!RR_ebp_bff62bc8!WR_eax_bff62cf8
8048e5a!movzx edx, byte ptr [eax]!RM_bff62cf8_1_50!RR_eax_bff62cf8!WR_edx_50
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c44!RR_ebp_bff62bc8!WR_eax_bff62c44
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c44_dl_50!WM_bff62c44_1_50
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cf8!RR_ebp_bff62bc8!WR_eax_bff62cf8
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_b8!RR_ebp_bff62bc8!WR_edx_b8
8048e69!mov byte ptr [eax], dl!RR_eax_bff62cf8_dl_b8!WM_bff62cf8_1_b8
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_1a!RR_ebp_bff62bf8!WR_edx_1a
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_1a!WR_eax_bff62c44
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c44_1_50!RR_eax_bff62c44!WR_edx_50
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_ce!RR_ebp_bff62bf8!WR_ecx_ce
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_ce!WR_eax_bff62cf8
8048de3!movzx eax, byte ptr [eax]!RM_bff62cf8_1_b8!RR_eax_bff62cf8!WR_eax_b8
8048de6!add eax, edx!RR_eax_b8_edx_50!WR_eax_108
8048de8!mov byte ptr [ebp-0xf], al!RR_al_8_ebp_bff62bf8!WM_bff62be9_1_8
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_19!RR_ebp_bff62bf8!WR_edx_19
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_19!WR_edx_910c055
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_19!RR_ebp_bff62bf8!WR_ecx_19
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_19!WR_eax_910c055
8048dfd!movzx ecx, byte ptr [eax]!RM_910c055_1_72!RR_eax_910c055!WR_ecx_72
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_8!RR_ebp_bff62bf8!WR_ebx_8
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_8!WR_eax_bff62c32
8048e09!movzx eax, byte ptr [eax]!RM_bff62c32_1_bd!RR_eax_bff62c32!WR_eax_bd
8048e0c!xor eax, ecx!RR_eax_bd_ecx_72!WR_eax_cf
8048e0e!mov byte ptr [edx], al!RR_al_cf_edx_910c055!WM_910c055_1_cf
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_19!RR_ebp_bff62bf8!WR_eax_19
8048e14!add eax, 0x1!RR_eax_19!WR_eax_1a
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_1a_ebp_bff62bf8!WM_bff62bea_2_1a
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_1a!RR_ebp_bff62bf8!WR_eax_1a
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_1a_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_1a!RR_ebp_bff62bf8!WR_eax_1a
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_1a!WR_edx_1b
8048d8d!mov eax, edx!RR_edx_1b!WR_eax_1b
8048d8f!sar eax, 0x1f!RR_eax_1b!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_1b!WR_edx_1b
8048d97!movzx edx, dl!RR_dl_1b!WR_edx_1b
8048d9a!sub edx, eax!RR_eax_0_edx_1b!WR_edx_1b
8048d9c!mov eax, edx!RR_edx_1b!WR_eax_1b
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_1b_ebp_bff62bf8!WM_bff62be7_1_1b
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_1b!RR_ebp_bff62bf8!WR_edx_1b
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_1b!WR_eax_bff62c45
8048daa!movzx eax, byte ptr [eax]!RM_bff62c45_1_46!RR_eax_bff62c45!WR_eax_46
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_ce!RR_al_46_ebp_bff62bf8!WM_bff62be8_1_14
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_14!RR_ebp_bff62bf8!WR_edx_14
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_14!WR_edx_bff62c3e
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_1b!RR_ebp_bff62bf8!WR_ecx_1b
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_1b!WR_eax_bff62c45
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62c3e_esp_bff62bd0!WM_bff62bd4_4_bff62c3e
